# BenchmarkWatcher Dependencies
# ==============================
# Versions are floored at the verified-green set (the local venv that passes the
# full gate) AND capped below the next major, so a fresh `Run Pip Install` on the
# prod venv can't silently pull a surprise major and boot-break Passenger — the
# recurring production-outage cause. Bump a cap deliberately, then re-test.

# Core Framework
Flask>=3.1.3,<3.2        # CVE-2026-27205 fix; tested 3.1.3
Werkzeug>=3.1.4,<4       # Flask's WSGI core; tested 3.1.4; cap the major
Flask-Caching>=2.3.1,<3  # in-memory caching; tested 2.3.1
Flask-Limiter>=4.1.1,<5  # API rate limiting; tested 4.1.1.
                         # The old `>=3.12` floor was a DIFFERENT major than the
                         # tested 4.1.1 — a resolver could pick 3.x and behave
                         # differently. Pinned to the tested major.

# Configuration
python-dotenv>=1.0,<2.0  # tested 1.0.0

# HTTP Requests (fetcher/cron path only — not on the web-app boot path)
requests>=2.31,<3.0      # tested 2.31.0

# Date/Time Handling
python-dateutil>=2.8,<3.0  # tested 2.9.0.post0

# Security (HTML escaping; also transitive via Jinja2, pinned explicitly)
MarkupSafe>=3.0.3,<4     # tested 3.0.3; cap the major

# NOTE: pandas and numpy are NOT required — data handling uses stdlib json/datetime.
# Transitive (resolved by the above, listed for reference): Jinja2 3.1.6,
# blinker 1.9.0, click 8.3.1, itsdangerous 2.2.0, limits 5.8.0.
